ind,test_fold
36306,2
36307,2
36308,2
36309,1
36310,1
36311,0
36312,1
36313,2
36314,1
36315,0
36316,0
36317,2
36318,2
36319,2
36320,1
36321,1
36322,2
36323,0
36324,0
36325,1
36326,2
36327,2
36328,2
36329,2
36330,0
36331,2
36332,2
36333,2
36334,2
36335,2
36336,0
36337,2
36338,1
36339,0
36340,0
36341,1
36342,0
36343,1
36344,1
36345,1
36346,2
36347,1
36348,2
36349,0
36350,1
36351,1
36352,0
36353,2
36354,0
36355,2
36356,1
36357,1
36358,1
36359,1
36360,0
36361,2
36362,2
36363,1
36364,1
36365,1
36366,1
36367,1
36368,2
36369,0
36370,1
36371,0
36372,1
36373,0
36374,0
36375,2
36376,1
36377,2
36378,1
36379,1
36380,0
36381,0
36382,2
36383,2
36384,0
36385,1
36386,0
36387,1
36388,2
36389,2
36390,1
36391,0
36392,0
36393,0
36394,2
36395,2
36396,2
36397,2
36398,0
36399,1
36400,0
36401,0
36402,2
36403,0
36404,0
36405,0
36406,1
36407,1
36408,2
36409,1
36410,2
36411,1
36412,0
36413,0
36414,2
36415,1
36416,1
36417,0
36418,1
36419,0
36420,2
36421,2
36422,1
36423,0
36424,0
36425,2
36426,1
36427,0
36428,0
36429,2
36430,1
36431,2
36432,2
36433,0
36434,0
36435,1
36436,1
36437,0
36438,1
36439,0
36440,0
36441,2
36442,1
36443,0
36444,0
36445,2
36446,0
36447,1
36448,2
36449,0
36450,1
36451,2
36452,1
36453,0
36454,0
36455,0
36456,2
36457,2
36458,1
36459,2
36460,0
36461,1
36462,0
36463,0
36464,2
36465,2
36466,1
36467,0
36468,2
36469,0
36470,1
36471,1
36472,0
36473,2
36474,0
36475,0
36476,0
36477,1
36478,0
36479,2
36480,2
36481,1
36482,2
36483,1
36484,2
36485,0
36486,1
36487,2
36488,1
36489,2
36490,1
36491,1
36492,1
36493,2
36494,1
36495,1
36496,0
36497,2
36498,1
36499,2
36500,0
36501,1
36502,2
36503,2
36504,2
36505,1
36506,0
36507,2
36508,1
36509,0
36510,2
36511,2
36512,0
36513,0
36514,2
36515,2
36516,1
36517,0
36518,2
36519,2
36520,0
36521,0
36522,1
36523,1
36524,0
36525,2
36526,1
36527,0
36528,1
36529,1
36530,1
36531,0
36532,0
36533,0
36534,2
36535,2
36536,0
36537,1
36538,0
36539,1
36540,0
36541,1
36542,1
36543,1
36544,0
36545,1
36546,1
36547,0
36548,2
36549,0
36550,0
36551,2
36552,0
36553,0
36554,1
36555,1
36556,0
36557,2
36558,2
36559,1
36560,2
36561,1
36562,2
36563,1
36564,1
36565,2
36566,0
36567,0
36568,2
36569,1
36570,1
36571,2
36572,2
36573,2
36574,2
36575,1
36576,1
36577,1
36578,0
36579,2
36580,0
36581,2
36582,1
36583,0
36584,0
36585,1
36586,0
36587,2
36588,2
36589,2
36590,1
36591,0
36592,1
36593,1
36594,1
36595,1
36596,0
36597,0
36598,0
36599,1
36600,0
36601,0
36602,0
36603,0
36604,2
36605,0
36606,0
36607,1
36608,1
36609,0
36610,0
36611,2
36612,0
36613,1
36614,0
36615,2
36616,1
36617,1
36618,1
36619,0
36620,0
36621,2
36622,2
36623,0
36624,1
36625,1
36626,1
36627,0
36628,1
36629,1
36630,0
36631,0
36632,1
36633,0
36634,1
36635,1
36636,1
36637,2
36638,1
36639,0
36640,0
36641,1
36642,0
36643,1
36644,0
36645,2
36646,1
36647,1
36648,1
36649,0
36650,2
36651,0
36652,2
36653,1
36654,0
36655,1
36656,2
36657,1
36658,2
36659,1
36660,2
36661,0
36662,1
36663,2
36664,0
36665,2
36666,2
36667,2
36668,1
36669,1
36670,1
36671,0
36672,0
36673,0
36674,2
36675,2
36676,1
36677,1
36678,2
36679,1
36680,0
36681,2
36682,2
36683,0
36684,2
36685,1
36686,0
36687,0
36688,2
36689,0
36690,0
36691,1
36692,0
36693,1
36694,0
36695,1
36696,2
36697,1
36698,0
36699,1
36700,0
36701,2
36702,2
36703,2
36704,1
36705,1
36706,1
36707,2
36708,2
36709,2
36710,0
36711,1
36712,1
36713,2
36714,1
36715,2
36716,2
36717,0
36718,1
36719,2
36720,0
36721,0
36722,0
36723,1
36724,2
36725,1
36726,0
36727,0
36728,2
36729,2
36730,2
36731,0
36732,0
36733,2
36734,0
36735,2
36736,0
36737,0
36738,0
36739,1
36740,0
36741,2
36742,2
36743,2
36744,0
36745,1
36746,2
36747,2
36748,0
36749,2
36750,1
36751,1
36752,1
36753,2
36754,1
36755,2
36756,0
36757,0
36758,1
36759,1
36760,1
36761,1
36762,0
36763,1
36764,2
36765,1
36766,0
36767,0
36768,1
36769,0
36770,1
36771,2
36772,1
36773,2
36774,0
36775,0
36776,0
36777,0
36778,1
36779,1
36780,0
36781,1
36782,2
36783,0
36784,2
36785,0
36786,1
36787,2
36788,1
36789,1
36790,1
36791,2
36792,0
36793,0
36794,1
36795,1
36796,1
36797,1
36798,2
36799,2
36800,1
36801,1
36802,2
36803,1
36804,1
36805,1
36806,0
36807,1
36808,2
36809,1
36810,2
36811,0
36812,0
36813,1
36814,0
36815,1
36816,2
36817,2
36818,0
36819,0
36820,1
36821,1
36822,1
36823,2
36824,2
36825,0
36826,0
36827,2
36828,1
36829,0
36830,0
36831,2
36832,1
36833,0
36834,1
36835,2
36836,0
36837,1
36838,2
36839,1
36840,1
36841,0
36842,1
36843,1
36844,0
36845,2
36846,2
36847,1
36848,1
36849,0
36850,0
36851,2
36852,0
36853,0
36854,1
36855,1
36856,1
36857,2
36858,2
36859,1
36860,1
36861,0
36862,0
36863,2
36864,1
36865,0
36866,0
36867,0
36868,1
36869,1
36870,1
36871,0
36872,2
36873,2
36874,2
36875,2
36876,0
36877,2
36878,2
36879,1
36880,1
36881,0
36882,2
36883,2
36884,1
36885,0
36886,1
36887,2
36888,1
36889,1
36890,0
36891,2
36892,1
36893,1
36894,1
36895,1
36896,1
36897,2
36898,2
36899,2
36900,0
36901,2
36902,0
36903,1
36904,2
36905,2
36906,2
36907,2
36908,0
36909,2
36910,1
36911,1
36912,1
36913,2
36914,2
36915,0
36916,2
36917,2
36918,0
36919,0
36920,1
36921,1
36922,1
36923,1
36924,1
36925,1
36926,2
36927,2
36928,1
36929,0
36930,0
36931,2
36932,1
36933,0
36934,2
36935,2
36936,1
36937,2
36938,1
36939,1
36940,1
36941,2
36942,0
36943,0
36944,1
36945,1
36946,0
36947,2
36948,2
36949,1
36950,1
36951,2
36952,0
36953,2
36954,0
36955,0
36956,1
36957,0
36958,1
36959,0
36960,1
36961,0
36962,1
36963,0
36964,0
36965,2
36966,1
36967,1
36968,2
36969,1
36970,2
36971,2
36972,0
36973,2
36974,1
36975,0
36976,0
36977,2
36978,2
36979,2
36980,2
36981,0
36982,0
36983,0
36984,0
36985,0
36986,1
36987,0
36988,1
36989,0
36990,1
36991,2
36992,0
36993,1
36994,2
36995,1
36996,2
36997,1
36998,0
36999,1
37000,2
37001,1
37002,1
37003,2
37004,2
37005,2
37006,0
37007,2
37008,1
37009,0
37010,1
37011,2
37012,1
37013,0
37014,2
37015,2
37016,1
37017,2
37018,1
37019,2
37020,0
37021,1
37022,0
37023,1
37024,0
37025,1
37026,1
37027,2
37028,1
37029,2
37030,1
37031,1
37032,2
37033,2
37034,1
37035,0
37036,1
37037,1
37038,1
37039,1
37040,1
37041,0
37042,1
37043,0
37044,0
37045,2
37046,0
37047,1
37048,0
37049,1
37050,2
37051,0
37052,1
37053,1
37054,1
37055,0
37056,0
37057,0
37058,0
37059,0
37060,2
37061,0
37062,2
37063,1
37064,2
37065,2
37066,0
37067,0
37068,0
37069,0
37070,1
37071,2
37072,1
37073,2
37074,0
37075,1
37076,0
37077,1
37078,1
37079,0
37080,1
37081,0
37082,2
37083,1
37084,1
37085,2
37086,1
37087,0
37088,0
37089,2
37090,2
37091,1
37092,1
37093,0
37094,0
37095,1
37096,2
37097,1
37098,1
37099,0
37100,0
37101,0
37102,2
37103,1
37104,1
37105,2
37106,2
37107,1
37108,0
37109,1
37110,2
37111,0
37112,1
37113,2
37114,2
37115,2
37116,2
37117,1
37118,1
37119,0
37120,1
37121,0
37122,2
37123,2
37124,2
37125,0
37126,2
37127,0
37128,2
37129,1
37130,0
37131,0
37132,1
37133,2
37134,0
37135,2
37136,1
37137,0
37138,2
37139,2
37140,0
37141,0
37142,0
37143,0
37144,2
37145,0
37146,1
37147,2
37148,2
37149,0
37150,0
37151,2
37152,2
37153,2
37154,1
37155,1
37156,1
37157,1
37158,0
37159,2
37160,0
37161,2
37162,2
37163,0
37164,2
37165,1
37166,1
37167,2
37168,1
37169,2
37170,0
37171,0
37172,2
37173,0
37174,0
37175,1
37176,1
37177,2
37178,1
37179,1
37180,0
37181,2
37182,2
37183,0
37184,1
37185,2
37186,1
37187,2
37188,2
37189,0
37190,0
37191,0
37192,1
37193,2
37194,1
37195,1
37196,1
37197,2
37198,2
37199,0
37200,1
37201,0
37202,2
37203,2
37204,2
37205,2
37206,2
37207,0
37208,1
37209,0
37210,2
37211,1
37212,1
37213,2
37214,0
37215,2
37216,1
37217,0
37218,1
37219,1
37220,2
37221,2
37222,0
37223,2
37224,0
37225,2
37226,0
37227,2
37228,1
37229,2
37230,2
37231,0
37232,0
37233,0
37234,0
37235,2
37236,0
37237,2
37238,2
37239,0
37240,1
37241,2
37242,1
37243,0
37244,0
37245,2
37246,1
37247,1
37248,2
37249,2
37250,0
37251,1
37252,1
37253,1
37254,1
37255,2
37256,0
37257,0
37258,2
37259,2
37260,0
37261,1
37262,0
37263,0
37264,1
37265,0
37266,1
37267,2
37268,1
37269,1
37270,0
37271,2
37272,1
37273,2
37274,1
37275,2
37276,0
37277,2
37278,1
37279,1
37280,1
37281,2
37282,1
37283,0
37284,1
37285,2
37286,0
37287,0
37288,1
37289,1
37290,1
37291,1
37292,1
37293,2
37294,0
37295,0
37296,0
37297,2
37298,0
37299,0
37300,1
37301,1
37302,1
37303,2
37304,0
37305,0
37306,0
37307,0
37308,0
37309,2
37310,1
37311,2
37312,1
37313,0
37314,2
37315,1
37316,1
37317,1
37318,0
37319,1
37320,1
37321,1
37322,1
37323,2
37324,1
37325,2
37326,1
37327,2
37328,1
37329,0
37330,0
37331,1
37332,2
37333,1
37334,1
37335,2
37336,2
37337,0
37338,1
37339,1
37340,2
37341,1
37342,0
37343,1
37344,1
37345,2
37346,1
37347,1
37348,1
37349,2
37350,2
37351,2
37352,0
37353,2
37354,2
37355,2
37356,2
37357,0
37358,2
37359,1
37360,1
37361,1
37362,0
37363,2
37364,0
37365,0
37366,2
37367,1
37368,1
37369,1
37370,2
37371,0
37372,1
37373,2
37374,1
37375,2
37376,0
37377,2
37378,2
37379,2
37380,1
37381,2
37382,0
37383,2
37384,1
37385,0
37386,0
37387,2
37388,0
37389,0
37390,1
37391,0
37392,0
37393,1
37394,1
37395,1
37396,1
37397,2
37398,1
37399,2
37400,2
37401,1
37402,0
37403,1
37404,1
37405,2
37406,0
37407,1
37408,0
37409,2
37410,0
37411,2
37412,0
37413,0
37414,0
37415,1
37416,1
37417,2
37418,2
37419,0
37420,1
37421,0
37422,1
37423,1
37424,2
37425,0
37426,0
37427,2
37428,1
37429,0
37430,0
37431,1
37432,1
37433,1
37434,0
37435,2
37436,2
37437,2
37438,0
37439,1
37440,2
37441,0
37442,2
37443,1
37444,2
37445,0
37446,0
37447,2
37448,2
37449,0
37450,2
37451,0
37452,2
37453,1
37454,1
37455,1
37456,1
37457,0
37458,2
37459,0
37460,2
37461,2
37462,1
37463,2
37464,0
37465,0
37466,1
37467,0
37468,1
37469,0
37470,1
37471,2
37472,1
37473,0
37474,1
37475,2
37476,1
37477,2
37478,0
37479,2
37480,1
37481,1
37482,1
37483,2
37484,0
37485,0
37486,2
37487,0
37488,1
37489,2
37490,1
37491,1
37492,1
37493,2
37494,1
37495,2
37496,0
37497,1
37498,0
37499,0
37500,1
37501,1
37502,0
37503,2
37504,2
37505,1
37506,0
37507,0
37508,1
37509,2
37510,0
37511,0
37512,1
37513,2
37514,0
37515,1
37516,0
37517,1
37518,0
37519,2
37520,1
37521,2
37522,2
37523,0
37524,0
37525,1
37526,1
37527,2
37528,1
37529,1
37530,1
37531,2
37532,0
37533,2
37534,0
37535,0
37536,2
37537,1
37538,0
37539,1
37540,1
37541,2
37542,0
37543,1
37544,1
37545,0
37546,2
37547,2
37548,0
37549,0
37550,0
37551,1
37552,2
37553,2
37554,1
37555,1
37556,2
37557,0
37558,2
37559,1
37560,0
37561,0
37562,0
37563,1
37564,1
37565,0
37566,1
37567,2
37568,1
37569,2
37570,1
37571,1
37572,1
37573,2
37574,2
37575,0
37576,2
37577,2
37578,1
37579,2
37580,2
37581,1
37582,1
37583,2
37584,1
37585,0
37586,1
37587,2
37588,0
37589,2
37590,1
37591,1
37592,0
37593,0
37594,0
37595,1
37596,2
37597,1
37598,0
37599,2
37600,1
37601,1
37602,2
37603,1
37604,2
37605,2
37606,0
37607,2
37608,2
37609,0
37610,0
37611,0
37612,0
37613,0
37614,2
37615,2
37616,2
37617,0
37618,2
37619,0
37620,0
37621,2
37622,1
37623,1
37624,0
37625,1
37626,2
37627,0
37628,2
37629,2
37630,2
37631,0
37632,2
37633,2
37634,1
37635,2
37636,0
37637,1
37638,0
37639,0
37640,0
37641,2
37642,1
37643,2
37644,1
37645,1
37646,1
37647,0
37648,1
37649,1
37650,1
37651,1
37652,2
37653,1
37654,0
37655,0
37656,1
37657,0
37658,1
37659,1
37660,1
37661,1
37662,1
37663,2
37664,1
37665,2
37666,0
37667,0
37668,1
37669,1
37670,0
37671,2
37672,1
37673,0
37674,2
37675,0
37676,0
37677,0
37678,0
37679,0
37680,1
37681,0
37682,1
37683,1
37684,0
37685,0
37686,2
37687,1
37688,1
37689,0
37690,0
37691,2
37692,1
37693,2
37694,0
37695,1
37696,2
37697,1
37698,1
37699,0
37700,0
37701,2
37702,2
37703,1
37704,2
37705,2
37706,1
37707,1
37708,0
37709,1
37710,1
37711,0
37712,0
37713,0
37714,2
37715,2
37716,0
37717,1
37718,0
37719,2
37720,2
37721,0
37722,1
37723,0
37724,0
37725,2
37726,2
37727,1
37728,0
37729,1
37730,1
37731,2
37732,0
37733,0
37734,1
37735,2
37736,0
37737,0
37738,0
37739,1
37740,0
37741,2
37742,1
37743,2
37744,1
37745,0
37746,0
37747,0
37748,2
37749,1
37750,2
37751,2
37752,0
37753,1
37754,2
37755,0
37756,0
37757,2
37758,1
37759,1
37760,2
37761,1
37762,0
37763,1
37764,2
37765,1
37766,2
37767,2
37768,2
37769,1
37770,2
37771,1
37772,0
37773,0
37774,1
37775,0
37776,0
37777,0
37778,2
37779,2
37780,0
37781,1
37782,2
37783,0
37784,0
37785,1
37786,2
37787,2
37788,2
37789,1
37790,2
37791,1
37792,0
37793,1
37794,2
37795,1
37796,0
37797,0
37798,2
37799,1
37800,0
37801,0
37802,0
37803,1
37804,0
37805,1
37806,2
37807,1
37808,1
37809,0
37810,0
37811,0
37812,0
37813,1
37814,2
37815,1
37816,2
37817,2
37818,2
37819,0
37820,1
37821,0
37822,1
37823,2
37824,0
37825,2
37826,2
37827,1
37828,1
37829,0
37830,2
37831,1
37832,0
37833,2
37834,1
37835,1
37836,0
37837,1
37838,0
37839,1
37840,2
37841,2
37842,1
37843,0
37844,1
37845,2
37846,0
37847,1
37848,2
37849,0
37850,1
37851,2
37852,1
37853,2
37854,2
37855,2
37856,2
37857,2
37858,1
37859,0
37860,0
37861,0
37862,1
37863,2
37864,0
37865,0
37866,1
37867,2
37868,0
37869,2
37870,1
37871,1
37872,0
37873,1
37874,2
37875,0
37876,2
37877,2
37878,2
37879,1
37880,0
37881,0
37882,1
37883,1
37884,0
37885,2
37886,0
37887,0
37888,0
37889,2
37890,2
37891,1
37892,2
37893,2
37894,0
37895,2
37896,2
37897,0
37898,0
37899,1
37900,2
37901,0
37902,2
37903,0
37904,1
37905,1
37906,0
37907,0
37908,1
37909,0
37910,0
37911,0
37912,2
37913,1
37914,0
37915,1
37916,2
37917,2
37918,1
37919,2
37920,2
37921,2
37922,0
37923,0
37924,1
37925,1
37926,0
37927,0
37928,2
37929,0
37930,0
37931,1
37932,1
37933,1
37934,1
37935,2
37936,1
37937,0
37938,0
37939,0
37940,1
37941,0
37942,1
37943,0
37944,2
37945,0
37946,2
37947,0
37948,0
37949,1
37950,0
37951,2
37952,0
37953,2
37954,0
37955,0
37956,2
37957,1
37958,2
37959,0
37960,1
37961,0
37962,1
37963,0
37964,0
37965,1
37966,1
37967,1
37968,2
37969,2
37970,0
37971,2
37972,0
37973,0
37974,2
37975,2
37976,1
37977,1
37978,2
37979,1
37980,0
37981,2
37982,1
37983,0
37984,2
37985,2
37986,1
37987,1
37988,0
37989,0
37990,0
37991,0
37992,1
37993,2
37994,2
37995,0
37996,2
37997,1
37998,1
37999,1
38000,1
38001,1
38002,1
38003,1
38004,1
38005,0
38006,1
38007,1
38008,0
38009,1
38010,0
38011,2
38012,1
38013,0
38014,0
38015,1
38016,2
38017,0
38018,1
38019,1
38020,1
38021,2
38022,1
38023,1
38024,1
38025,1
38026,2
38027,0
38028,1
38029,1
38030,2
38031,1
38032,2
38033,2
38034,2
38035,0
38036,0
38037,1
38038,2
38039,0
38040,2
38041,2
38042,2
38043,1
38044,0
38045,0
38046,1
38047,0
38048,1
38049,1
38050,2
38051,0
38052,1
38053,0
38054,1
38055,0
38056,1
38057,2
38058,2
38059,0
38060,2
38061,1
38062,1
38063,1
38064,0
38065,2
38066,0
38067,2
38068,2
38069,1
38070,0
38071,1
38072,1
38073,0
38074,1
38075,2
38076,2
38077,2
38078,1
38079,0
38080,0
38081,2
38082,1
38083,0
38084,2
38085,2
38086,2
38087,0
38088,0
38089,2
38090,1
38091,2
38092,1
38093,0
38094,1
38095,1
38096,2
38097,1
38098,0
38099,1
38100,0
38101,1
38102,0
38103,0
38104,1
38105,2
38106,1
38107,0
38108,0
38109,2
38110,0
38111,2
38112,0
38113,1
38114,0
38115,0
38116,1
38117,1
38118,1
38119,0
38120,0
38121,1
38122,1
38123,0
38124,1
38125,1
38126,2
38127,2
38128,0
38129,1
38130,2
38131,2
38132,2
38133,1
38134,2
38135,1
38136,2
38137,0
38138,0
38139,1
38140,0
38141,2
38142,2
38143,1
38144,2
38145,1
38146,1
38147,2
38148,2
38149,2
38150,0
38151,0
38152,2
38153,2
38154,1
38155,0
38156,2
38157,0
38158,0
38159,1
38160,0
38161,2
38162,0
38163,0
38164,2
38165,0
38166,0
38167,0
38168,0
38169,0
38170,0
38171,2
38172,2
38173,0
38174,2
38175,1
38176,0
38177,1
38178,2
38179,2
38180,0
38181,0
38182,1
38183,1
38184,1
38185,2
38186,1
38187,2
38188,0
38189,0
38190,1
38191,0
38192,0
38193,1
38194,0
38195,2
38196,1
38197,1
38198,2
38199,2
38200,0
38201,1
38202,1
38203,1
38204,1
38205,2
38206,2
38207,0
38208,1
38209,1
38210,0
38211,0
38212,0
38213,0
38214,1
38215,0
38216,1
38217,0
38218,0
38219,1
38220,2
38221,0
38222,2
38223,0
38224,1
38225,2
38226,0
38227,1
38228,2
38229,1
38230,1
38231,2
38232,0
38233,2
38234,0
38235,2
38236,2
38237,1
38238,2
38239,2
38240,0
38241,1
38242,2
38243,0
38244,1
38245,0
38246,0
38247,2
38248,0
38249,0
38250,0
38251,2
38252,2
38253,0
38254,0
38255,1
38256,1
38257,1
38258,1
38259,1
38260,0
38261,0
38262,0
38263,0
38264,0
38265,1
38266,1
38267,0
38268,1
38269,1
38270,0
38271,0
38272,1
38273,0
38274,0
38275,2
38276,2
38277,0
38278,1
38279,0
38280,1
38281,2
38282,0
38283,0
38284,1
38285,1
38286,2
38287,2
38288,0
38289,1
38290,0
38291,1
38292,2
38293,0
38294,1
38295,1
38296,1
38297,2
38298,2
38299,1
38300,2
38301,2
38302,0
38303,1
38304,2
38305,1
38306,2
38307,2
38308,1
38309,2
38310,1
38311,2
38312,0
38313,0
38314,2
38315,2
38316,2
38317,0
38318,0
38319,2
38320,0
38321,0
38322,1
38323,2
38324,0
38325,1
38326,2
38327,0
38328,2
38329,2
38330,1
38331,2
38332,2
38333,2
38334,1
38335,1
38336,2
38337,1
38338,1
38339,2
38340,2
38341,0
38342,1
38343,1
38344,2
38345,0
38346,0
38347,1
38348,1
38349,2
38350,2
38351,1
38352,2
38353,1
38354,0
38355,1
38356,0
38357,2
38358,2
38359,0
38360,0
38361,1
38362,0
38363,1
38364,2
38365,2
38366,2
38367,0
38368,0
38369,2
38370,0
38371,0
38372,2
38373,0
38374,2
38375,1
38376,0
38377,2
38378,1
38379,0
38380,1
38381,0
38382,2
38383,2
38384,1
38385,0
38386,0
38387,1
38388,0
38389,2
38390,1
38391,1
38392,2
38393,1
38394,2
38395,0
38396,2
38397,2
38398,1
38399,0
38400,0
38401,1
38402,0
38403,2
38404,0
38405,0
38406,0
38407,2
38408,1
38409,2
38410,1
38411,2
38412,2
38413,2
38414,0
38415,1
38416,1
38417,2
38418,1
38419,0
38420,0
38421,0
38422,2
38423,2
38424,0
38425,1
38426,0
38427,0
38428,1
38429,2
38430,1
38431,0
38432,2
38433,1
38434,0
38435,0
38436,0
38437,2
38438,1
38439,1
38440,0
38441,0
38442,1
38443,2
38444,0
38445,1
38446,2
38447,1
38448,2
38449,0
38450,2
38451,2
38452,0
38453,1
38454,2
38455,1
38456,1
38457,1
38458,2
38459,2
38460,1
38461,1
38462,1
38463,1
38464,2
38465,0
38466,2
38467,2
38468,2
38469,1
38470,2
38471,1
38472,1
38473,2
38474,2
38475,1
38476,0
38477,1
38478,1
38479,1
38480,2
38481,2
38482,1
38483,2
38484,1
38485,2
38486,1
38487,0
38488,2
38489,2
38490,2
38491,0
38492,1
38493,1
38494,1
38495,0
38496,0
38497,1
38498,0
38499,1
38500,2
38501,0
38502,2
38503,1
38504,0
38505,1
38506,1
38507,0
38508,0
38509,0
38510,0
38511,0
38512,0
38513,1
38514,0
38515,0
38516,2
38517,2
38518,1
38519,0
38520,0
38521,2
38522,0
38523,1
38524,1
38525,0
38526,0
38527,1
38528,1
38529,2
38530,1
38531,0
38532,1
38533,1
38534,1
38535,1
38536,0
38537,0
38538,1
38539,0
38540,0
38541,0
38542,1
38543,0
38544,1
38545,1
38546,0
38547,1
38548,0
38549,2
38550,2
38551,1
38552,0
38553,1
38554,2
38555,1
38556,1
38557,1
38558,2
38559,0
38560,2
38561,2
38562,1
38563,0
38564,1
38565,0
38566,2
38567,1
38568,2
38569,0
38570,1
38571,2
38572,0
38573,1
38574,2
38575,0
38576,0
38577,2
38578,0
38579,2
38580,0
38581,2
38582,0
38583,2
38584,0
38585,2
38586,2
38587,2
38588,0
38589,0
38590,2
38591,2
38592,0
38593,2
38594,1
38595,1
38596,0
38597,2
38598,2
38599,0
38600,2
38601,1
38602,1
38603,2
38604,2
38605,0
38606,0
38607,2
38608,0
38609,1
38610,0
38611,2
38612,2
38613,2
38614,1
38615,1
38616,2
38617,0
38618,0
38619,1
38620,2
38621,2
38622,1
38623,0
38624,0
38625,0
38626,1
38627,1
38628,1
38629,0
38630,0
38631,1
38632,1
38633,1
38634,1
38635,2
38636,0
38637,2
38638,2
38639,2
38640,0
38641,2
38642,2
38643,1
38644,2
38645,1
38646,1
38647,2
38648,1
38649,1
38650,1
38651,1
38652,2
38653,1
38654,0
38655,2
38656,2
38657,0
38658,0
38659,2
38660,2
38661,2
38662,0
38663,2
38664,2
38665,1
38666,1
38667,2
38668,2
38669,0
38670,2
38671,2
38672,1
38673,2
38674,2
38675,2
38676,2
38677,0
38678,0
38679,1
38680,1
38681,0
38682,1
38683,2
38684,1
38685,0
38686,1
38687,0
38688,1
38689,1
38690,2
38691,0
38692,1
38693,2
38694,1
38695,0
38696,0
38697,1
38698,0
38699,1
38700,2
38701,2
38702,1
38703,0
38704,1
38705,0
38706,2
38707,2
38708,0
38709,1
38710,1
38711,0
38712,0
38713,0
38714,0
38715,0
38716,2
38717,2
38718,2
38719,2
38720,2
38721,1
38722,0
38723,0
38724,1
38725,0
38726,2
38727,2
38728,2
38729,0
38730,2
38731,0
38732,2
38733,1
38734,2
38735,0
38736,2
38737,1
38738,0
38739,0
38740,0
38741,2
38742,0
38743,1
38744,2
38745,2
38746,0
38747,1
38748,2
38749,1
38750,1
38751,2
38752,2
38753,0
38754,1
38755,0
38756,0
38757,0
38758,2
38759,2
38760,1
38761,0
38762,1
38763,1
38764,1
38765,2
38766,2
38767,1
38768,2
38769,2
38770,0
38771,1
38772,0
38773,0
38774,1
38775,0
38776,2
38777,0
38778,1
38779,0
38780,1
38781,1
38782,1
38783,2
38784,1
38785,0
38786,1
38787,2
38788,2
38789,2
38790,0
38791,1
38792,0
38793,2
38794,0
38795,2
38796,0
38797,2
38798,2
38799,0
38800,0
38801,0
38802,2
38803,0
38804,0
38805,0
38806,2
38807,2
38808,0
38809,0
38810,1
38811,2
38812,2
38813,2
38814,2
38815,1
38816,0
38817,2
38818,0
38819,0
38820,0
38821,2
38822,0
38823,0
38824,2
38825,2
38826,0
38827,2
38828,2
38829,1
38830,2
38831,2
38832,0
38833,0
38834,0
38835,2
38836,1
38837,2
38838,2
38839,2
38840,0
38841,1
38842,0
38843,2
38844,1
38845,2
38846,2
38847,0
38848,0
38849,2
38850,0
38851,1
38852,2
38853,2
38854,0
38855,2
38856,2
38857,1
38858,1
38859,2
38860,1
38861,2
38862,1
38863,1
38864,0
38865,1
38866,0
38867,0
38868,0
38869,2
38870,1
38871,1
38872,0
38873,2
38874,2
38875,0
38876,1
38877,0
38878,1
38879,2
38880,2
38881,0
38882,0
38883,0
38884,2
38885,1
38886,1
38887,2
38888,1
38889,1
38890,2
38891,2
38892,0
38893,2
38894,1
38895,2
38896,2
38897,1
38898,1
38899,2
38900,1
38901,1
38902,0
38903,1
38904,1
38905,2
38906,0
38907,0
38908,1
38909,2
38910,2
38911,1
38912,1
38913,1
38914,2
38915,1
38916,0
38917,1
38918,1
38919,0
38920,0
38921,1
38922,1
38923,1
38924,0
38925,0
38926,1
38927,2
38928,0
38929,1
38930,0
38931,0
38932,1
38933,2
38934,1
38935,2
38936,1
38937,1
38938,1
38939,0
38940,2
38941,0
38942,2
38943,2
38944,0
38945,1
38946,2
38947,0
38948,1
38949,0
38950,0
38951,0
38952,2
38953,1
38954,2
38955,0
38956,1
38957,0
38958,0
38959,0
38960,0
38961,0
38962,1
38963,1
38964,0
38965,2
38966,0
38967,0
38968,2
38969,0
38970,0
38971,1
38972,2
38973,2
38974,2
38975,1
38976,0
38977,0
38978,2
38979,2
38980,0
38981,0
38982,0
38983,1
38984,0
38985,2
38986,1
38987,0
38988,2
38989,0
38990,2
38991,1
38992,1
38993,1
38994,2
38995,2
38996,2
38997,2
38998,0
38999,2
39000,2
39001,0
39002,2
39003,1
39004,0
39005,2
39006,0
39007,2
39008,2
39009,1
39010,0
39011,1
39012,0
39013,2
39014,2
39015,2
39016,0
39017,1
39018,2
39019,2
39020,1
39021,1
39022,0
39023,0
39024,1
39025,0
39026,2
39027,2
39028,1
39029,2
39030,2
39031,0
39032,0
39033,1
39034,1
39035,0
39036,2
39037,1
39038,1
39039,2
39040,1
39041,1
39042,2
39043,0
39044,0
39045,1
39046,0
39047,2
39048,2
39049,0
39050,0
39051,1
39052,1
39053,2
39054,2
39055,1
39056,1
39057,2
39058,2
39059,0
39060,0
39061,1
39062,0
39063,1
39064,1
39065,2
39066,1
39067,0
39068,0
39069,1
39070,2
39071,2
39072,2
39073,1
39074,1
39075,0
39076,2
39077,0
39078,0
39079,2
39080,1
39081,0
39082,2
39083,1
39084,2
39085,1
39086,1
39087,2
39088,0
39089,1
39090,2
39091,0
39092,2
39093,0
39094,1
39095,1
39096,1
39097,1
39098,0
39099,1
39100,1
39101,1
39102,0
39103,2
